0 600
1 600
2 624
3 600
4 624
0

1
 -> 0

3
 -> 1
 -> 0

4
 -> 1
 -> 0

Length: 65
456,-1845,1894
423,-410,1733
1889,-1738,705
1749,-1789,634
1693,-362,1877
1135,-1211,1273
1779,-1765,1992
605,-1928,769
496,-1876,850
1660,-405,1882
1780,-313,886
408,-779,619
527,-1909,1910
612,-1869,841
1776,-347,1759
1772,-1548,2029
534,-744,522
1243,-1039,1341
1994,-1768,629
459,-377,1727
465,-1964,1739
1735,-1714,1997
1786,-313,896
432,-826,425
1847,-391,843
528,-385,1791
456,-565,564
423,-2000,725
1889,-672,1753
1749,-621,1824
1693,-2048,581
1135,-1199,1185
1779,-645,466
605,-482,1689
496,-534,1608
1660,-2005,576
1780,-2097,1572
408,-1631,1839
527,-501,548
612,-541,1617
1776,-2063,699
1772,-862,429
534,-1666,1936
1243,-1371,1117
1994,-642,1829
459,-2033,731
465,-446,719
1735,-696,461
1786,-2097,1562
432,-1584,2033
1847,-2019,1615
528,-2025,667
456,-1870,589
423,-1709,2024
1889,-681,696
1749,-610,645
1693,-1853,2072
1135,-1249,1223
1779,-1968,669
605,-745,506
496,-826,558
1660,-1858,2029
1780,-862,2121
408,-595,1655
527,-1886,525
612,-817,565
1776,-1735,2087
1772,-2005,886
534,-498,1690
1243,-1317,1395
1994,-605,666
459,-1703,2057
465,-1715,470
1735,-1973,720
1786,-872,2121
432,-401,1608
1847,-819,2043
528,-1767,2049
456,-540,1869
423,-701,434
1889,-1729,1762
1749,-1800,1813
1693,-557,386
1135,-1161,1235
1779,-442,1789
605,-1665,1952
496,-1584,1900
1660,-552,429
1780,-1548,337
408,-1815,803
527,-524,1933
612,-1593,1893
1776,-675,371
1772,-405,1572
534,-1912,768
1243,-1093,1063
1994,-1805,1792
459,-707,401
465,-695,1988
1735,-437,1738
1786,-1538,337
432,-2009,850
1847,-1591,415
528,-643,409
1754,-1845,564
1787,-410,725
321,-1738,1753
461,-1789,1824
517,-362,581
1075,-1211,1185
431,-1765,466
1605,-1928,1689
1714,-1876,1608
550,-405,576
430,-313,1572
1802,-779,1839
1683,-1909,548
1598,-1869,1617
434,-347,699
438,-1548,429
1676,-744,1936
967,-1039,1117
216,-1768,1829
1751,-377,731
1745,-1964,719
475,-1714,461
424,-313,1562
1778,-826,2033
363,-391,1615
1682,-385,667
1754,-565,1894
1787,-2000,1733
321,-672,705
461,-621,634
517,-2048,1877
1075,-1199,1273
431,-645,1992
1605,-482,769
1714,-534,850
550,-2005,1882
430,-2097,886
1802,-1631,619
1683,-501,1910
1598,-541,841
434,-2063,1759
438,-862,2029
1676,-1666,522
967,-1371,1341
216,-642,629
1751,-2033,1727
1745,-446,1739
475,-696,1997
424,-2097,896
1778,-1584,425
363,-2019,843
1682,-2025,1791
1754,-1870,1869
1787,-1709,434
321,-681,1762
461,-610,1813
517,-1853,386
1075,-1249,1235
431,-1968,1789
1605,-745,1952
1714,-826,1900
550,-1858,429
430,-862,337
1802,-595,803
1683,-1886,1933
1598,-817,1893
434,-1735,371
438,-2005,1572
1676,-498,768
967,-1317,1063
216,-605,1792
1751,-1703,401
1745,-1715,1988
475,-1973,1738
424,-872,337
1778,-401,850
363,-819,415
1682,-1767,409
1754,-540,589
1787,-701,2024
321,-1729,696
461,-1800,645
517,-557,2072
1075,-1161,1223
431,-442,669
1605,-1665,506
1714,-1584,558
550,-552,2029
430,-1548,2121
1802,-1815,1655
1683,-524,525
1598,-1593,565
434,-675,2087
438,-405,886
1676,-1912,1690
967,-1093,1395
216,-1805,666
1751,-707,2057
1745,-695,470
475,-437,720
424,-1538,2121
1778,-2009,1608
363,-1591,2043
1682,-643,2049
465,-1854,564
1900,-1887,725
572,-421,1753
521,-561,1824
1948,-617,581
1099,-1175,1185
545,-531,466
382,-1705,1689
434,-1814,1608
1905,-650,576
1997,-530,1572
1531,-1902,1839
401,-1783,548
441,-1698,1617
1963,-534,699
762,-538,429
1566,-1776,1936
